info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 951/966 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active C:\tutorial\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active C:\tutorial\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active C:\tutorial\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active C:\tutorial\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active C:\tutorial\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active C:\tutorial\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active C:\tutorial\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active C:\tutorial\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active C:\tutorial\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active C:\tutorial\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active C:\tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active C:\tutorial\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\tutorial\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active C:\tutorial\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\tutorial\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active C:\tutorial\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active C:\tutorial\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\tutorial\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active C:\tutorial\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active C:\tutorial\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active C:\tutorial\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active C:\tutorial\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\tutorial\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active C:\tutorial\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 988/1001 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active C:\tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active C:\tutorial\taskbox\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active C:\tutorial\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\tutorial\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active C:\tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active C:\tutorial\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active C:\tutorial\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active C:\tutorial\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active C:\tutorial\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active C:\tutorial\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active C:\tutorial\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active C:\tutorial\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active C:\tutorial\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active C:\tutorial\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active C:\tutorial\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active C:\tutorial\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active C:\tutorial\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active C:\tutorial\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active C:\tutorial\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active C:\tutorial\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\tutorial\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active C:\tutorial\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active C:\tutorial\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\tutorial\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active C:\tutorial\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active C:\tutorial\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active C:\tutorial\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active C:\tutorial\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active C:\tutorial\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active C:\tutorial\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\tutorial\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active C:\tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\tutorial\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active C:\tutorial\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active C:\tutorial\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active C:\tutorial\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
